name,project,phase,proposed_destination,reference_count,references,move_status
research_second1m_ae2_premarket_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_premarket_robustness_v1.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
research_second1m_ae2_relative_strength_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_relative_strength_robustness_v1.py,15,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_relative_strength_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_relative_strength_v1.py,15,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_robustness_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
research_second1m_ae2_session_levels_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_session_levels_robustness_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
research_second1m_ae2_session_levels_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_session_levels_v1.py,17,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_session_level_geometry_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_session_level_geometry_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_second1m_ae2_session_level_geometry_v1_1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_session_level_geometry_v1_1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_short_ma_warning_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_short_ma_warning_v1.py,16,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_three_index_regime_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_three_index_regime_v1.py,16,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_trend_exhaustion_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_trend_exhaustion_robustness_v1.py,15,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_volume_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_volume_robustness_v1.py,15,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_warning_context_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_warning_context_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_warning_exit_utility_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_warning_exit_utility_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_warning_timing_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_warning_timing_v1.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_weekly_trend_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_weekly_trend_v1.py,16,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_alt_entry_v1.py,second1m,legacy,scripts\second1m\legacy\research_second1m_alt_entry_v1.py,17,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
run_9j_vwap_v2_discovery_stage1.py,pmpd,9j,scripts\pmpd\9j\run_9j_vwap_v2_discovery_stage1.py,8,patch_discovery_stage1_restrict_features.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
run_9j_vwap_v2_frozen_validation.py,pmpd,9j,scripts\pmpd\9j\run_9j_vwap_v2_frozen_validation.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
run_9k_classifier_discovery_v1.py,pmpd,9k,scripts\pmpd\9k\run_9k_classifier_discovery_v1.py,7,patch_9k_discovery_bool_cast.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_9k_frozen_ablation_v1.py,pmpd,9k,scripts\pmpd\9k\run_9k_frozen_ablation_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_9k_frozen_validation_v1.py,pmpd,9k,scripts\pmpd\9k\run_9k_frozen_validation_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
run_9m_frozen_oos_evaluation_v1.py,pmpd,9m,scripts\pmpd\9m\run_9m_frozen_oos_evaluation_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
run_9n_3g2_vrtx_first_parity_case.py,pmpd,9n,scripts\pmpd\9n\run_9n_3g2_vrtx_first_parity_case.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3G2.md,REVIEW_REFERENCED
run_9n_3g3_vrtx_first_parity_case.py,pmpd,9n,scripts\pmpd\9n\run_9n_3g3_vrtx_first_parity_case.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3G3.md,REVIEW_REFERENCED
run_9n_3g4_vrtx_first_parity_case.py,pmpd,9n,scripts\pmpd\9n\run_9n_3g4_vrtx_first_parity_case.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3G4.md,REVIEW_REFERENCED
run_9n_3g_vrtx_first_parity_case.py,pmpd,9n,scripts\pmpd\9n\run_9n_3g_vrtx_first_parity_case.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3G.md,REVIEW_REFERENCED
run_9n_3m_24case_python_baseline.py,pmpd,9n,scripts\pmpd\9n\run_9n_3m_24case_python_baseline.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3M.md,REVIEW_REFERENCED
run_9n_3q_pine_pm_counterfactual.py,pmpd,9n,scripts\pmpd\9n\run_9n_3q_pine_pm_counterfactual.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3Q.md,REVIEW_REFERENCED
run_9n_3r_h2h_preflight.py,pmpd,9n,scripts\pmpd\9n\run_9n_3r_h2h_preflight.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3R.md,REVIEW_REFERENCED
run_9n_3s2_final_h2h.py,pmpd,9n,scripts\pmpd\9n\run_9n_3s2_final_h2h.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3S2.md,REVIEW_REFERENCED
run_9n_3s_final_h2h.py,pmpd,9n,scripts\pmpd\9n\run_9n_3s_final_h2h.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3S.md,REVIEW_REFERENCED
run_altc2_prospective_validation_v1.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_1.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_2.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_2.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_3.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_3.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_4.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_4.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_5.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_5.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
run_altc2_prospective_validation_v1_6.py,second1m,altc2,scripts\second1m\altc2\run_altc2_prospective_validation_v1_6.py,11,find_altc2_latest_available_date_v1.py | update_altc2_prospective_v1.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
